loc_name,pbusbar,i_orient,nphase,ElmComp
Vmea_SM_0296,ElmTerm_SM_0296,1,3,ElmComp_SM_0296
Vmea_SM_0297,ElmTerm_SM_0297,1,3,ElmComp_SM_0297
Vmea_SM_0298,ElmTerm_SM_0298,1,3,ElmComp_SM_0298
Vmea_SM_0299,ElmTerm_SM_0299,1,3,ElmComp_SM_0299
Vmea_SM_0300,ElmTerm_SM_0300,1,3,ElmComp_SM_0300
Vmea_SM_0301,ElmTerm_SM_0301,1,3,ElmComp_SM_0301
Vmea_SM_0302,ElmTerm_SM_0302,1,3,ElmComp_SM_0302
Vmea_SM_0303,ElmTerm_SM_0303,1,3,ElmComp_SM_0303
Vmea_SM_0304,ElmTerm_SM_0304,1,3,ElmComp_SM_0304
Vmea_SM_0305,ElmTerm_SM_0305,1,3,ElmComp_SM_0305
Vmea_SM_0306,ElmTerm_SM_0306,1,3,ElmComp_SM_0306
Vmea_SM_0307,ElmTerm_SM_0307,1,3,ElmComp_SM_0307
Vmea_SM_0308,ElmTerm_SM_0308,1,3,ElmComp_SM_0308
Vmea_SM_0309,ElmTerm_SM_0309,1,3,ElmComp_SM_0309
Vmea_SM_0310,ElmTerm_SM_0310,1,3,ElmComp_SM_0310
Vmea_SM_0311,ElmTerm_SM_0311,1,3,ElmComp_SM_0311
Vmea_SM_0312,ElmTerm_SM_0312,1,3,ElmComp_SM_0312
Vmea_SM_0313,ElmTerm_SM_0313,1,3,ElmComp_SM_0313
Vmea_SM_0314,ElmTerm_SM_0314,1,3,ElmComp_SM_0314
Vmea_SM_0315,ElmTerm_SM_0315,1,3,ElmComp_SM_0315
Vmea_SM_0316,ElmTerm_SM_0316,1,3,ElmComp_SM_0316
Vmea_SM_0317,ElmTerm_SM_0317,1,3,ElmComp_SM_0317
Vmea_SM_0318,ElmTerm_SM_0318,1,3,ElmComp_SM_0318
Vmea_SM_0319,ElmTerm_SM_0319,1,3,ElmComp_SM_0319
