loc_name,bus1,plini,bus1.__switch__.on_off,scale0
ElmLod_0084,ElmTerm_0128,46.44977168949772,1,0.25
ElmLod_0085,ElmTerm_0130,4.018264840182649,1,0.25
ElmLod_0086,ElmTerm_0131,6.2214611872146115,1,0.25
ElmLod_0087,ElmTerm_0132,9.30365296803653,1,0.25
ElmLod_0088,ElmTerm_0133,18.67579908675799,1,0.25
ElmLod_0089,ElmTerm_0136,36.41552511415526,1,0.25
ElmLod_0090,ElmTerm_0137,8.196347031963471,1,0.25
ElmLod_0091,ElmTerm_0138,4.3036529680365305,1,0.25
ElmLod_0092,ElmTerm_0139,90.07990867579909,1,0.25
ElmLod_0093,ElmTerm_0140,31.255707762557083,1,0.25
ElmLod_0094,ElmTerm_0141,19.874429223744293,1,0.25
ElmLod_0095,ElmTerm_0142,54.70319634703196,1,0.25
ElmLod_0096,ElmTerm_0143,130.2283105022831,1,0.25
ElmLod_0097,ElmTerm_0145,35.662100456621005,1,0.25
ElmLod_0098,ElmTerm_0147,52.31735159817352,1,0.25
ElmLod_0099,ElmTerm_0148,27.28310502283105,1,0.25
ElmLod_0100,ElmTerm_0149,78.52739726027397,1,0.25
ElmLod_0101,ElmTerm_0150,18.926940639269407,1,0.25
ElmLod_0102,ElmTerm_0151,17.054794520547947,1,0.25
ElmLod_0103,ElmTerm_0152,24.200913242009133,1,0.25
ElmLod_0104,ElmTerm_0153,6.152968036529681,1,0.25
ElmLod_0105,ElmTerm_0154,289.0068493150685,1,0.25
ElmLod_0106,ElmTerm_0155,34.30365296803653,1,0.25
ElmLod_0107,ElmTerm_0156,22.73972602739726,1,0.25
ElmLod_0108,ElmTerm_0157,1.9863013698630136,1,0.25
ElmLod_0109,ElmTerm_0158,8.778538812785389,1,0.25
ElmLod_0110,ElmTerm_0159,9.988584474885846,1,0.25
ElmLod_0111,ElmTerm_0160,23.847031963470325,1,0.25
ElmLod_0112,ElmTerm_0163,55.35388127853882,1,0.25
ElmLod_0113,ElmTerm_0164,5.799086757990868,1,0.25
ElmLod_0114,ElmTerm_0165,22.45433789954338,1,0.25
ElmLod_0115,ElmTerm_0166,40.36529680365297,1,0.25
ElmLod_0116,ElmTerm_0167,61.31278538812786,1,0.25
ElmLod_0117,ElmTerm_0168,8.32191780821918,1,0.25
ElmLod_0118,ElmTerm_0169,50.63926940639269,1,0.25
ElmLod_0119,ElmTerm_0170,56.73515981735161,1,0.25
ElmLod_0120,ElmTerm_0171,161.91780821917808,1,0.25
ElmLod_0121,ElmTerm_0172,25.684931506849317,1,0.25
ElmLod_0122,ElmTerm_0173,28.641552511415526,1,0.25
ElmLod_0123,ElmTerm_0174,37.545662100456624,1,0.25
ElmLod_0124,ElmTerm_0175,19.874429223744293,1,0.25
ElmLod_0125,ElmTerm_0176,16.244292237442924,1,0.25
ElmLod_0126,ElmTerm_0177,50.69634703196347,1,0.25
ElmLod_0127,ElmTerm_0178,67.65981735159818,1,0.25
ElmLod_0128,ElmTerm_0179,54.08675799086758,1,0.25
ElmLod_0129,ElmTerm_0180,94.70319634703196,1,0.25
ElmLod_0130,ElmTerm_0181,39.726027397260275,1,0.25
ElmLod_0131,ElmTerm_0182,326.08447488584477,1,0.25
ElmLod_0132,ElmTerm_0183,26.792237442922378,1,0.25
ElmLod_0133,ElmTerm_0185,119.49771689497717,1,0.25
ElmLod_0134,ElmTerm_0186,62.146118721461185,1,0.25
ElmLod_0135,ElmTerm_0187,26.449771689497716,1,0.25
ElmLod_0136,ElmTerm_0190,39.62328767123288,1,0.25
ElmLod_0137,ElmTerm_0191,99.79452054794521,1,0.25
ElmLod_0138,ElmTerm_0192,30.433789954337904,1,0.25
ElmLod_0139,ElmTerm_0193,192.77397260273975,1,0.25
ElmLod_0140,ElmTerm_0194,73.73287671232877,1,0.25
ElmLod_0141,ElmTerm_0195,54.897260273972606,1,0.25
ElmLod_0142,ElmTerm_0197,25.570776255707766,1,0.25
ElmLod_0143,ElmTerm_0198,45.93607305936073,1,0.25
ElmLod_0144,ElmTerm_0199,38.07077625570776,1,0.25
ElmLod_0145,ElmTerm_0200,37.933789954337904,1,0.25
ElmLod_0146,ElmTerm_0202,33.53881278538813,1,0.25
ElmLod_0147,ElmTerm_0203,5.011415525114156,1,0.25
ElmLod_0148,ElmTerm_0206,73.67579908675799,1,0.25
ElmLod_0149,ElmTerm_0207,58.18493150684932,1,0.25
ElmLod_0150,ElmTerm_0208,41.073059360730596,1,0.25
ElmLod_0151,ElmTerm_0209,94.72602739726028,1,0.25
ElmLod_0152,ElmTerm_0210,66.39269406392695,1,0.25
ElmLod_0153,ElmTerm_0211,72.76255707762557,1,0.25
ElmLod_0154,ElmTerm_0212,53.01369863013699,1,0.25
ElmLod_0155,ElmTerm_0213,39.977168949771695,1,0.25
ElmLod_0156,ElmTerm_0215,59.029680365296805,1,0.25
ElmLod_0157,ElmTerm_0216,50.057077625570784,1,0.25
ElmLod_0158,ElmTerm_0218,203.99543378995435,1,0.25
ElmLod_0159,ElmTerm_0220,19.25799086757991,1,0.25
ElmLod_0160,ElmTerm_0221,155.3538812785388,1,0.25
ElmLod_0161,ElmTerm_0222,31.050228310502288,1,0.25
ElmLod_0162,ElmTerm_0223,37.614155251141554,1,0.25
ElmLod_0163,ElmTerm_0224,189.28082191780823,1,0.25
ElmLod_0164,ElmTerm_0225,53.37899543378996,1,0.25
ElmLod_0165,ElmTerm_0226,52.12328767123288,1,0.25
ElmLod_0166,ElmTerm_0227,20.78767123287671,1,0.25
ElmLod_0167,ElmTerm_0228,70.42237442922375,1,0.25
ElmLod_0168,ElmTerm_0229,85.51369863013699,1,0.25
ElmLod_0169,ElmTerm_0230,28.835616438356166,1,0.25
ElmLod_0170,ElmTerm_0231,58.3675799086758,1,0.25
ElmLod_0171,ElmTerm_0232,71.0730593607306,1,0.25
ElmLod_0172,ElmTerm_0233,177.48858447488584,1,0.25
ElmLod_0173,ElmTerm_0234,144.88584474885846,1,0.25
ElmLod_0174,ElmTerm_0235,79.73744292237443,1,0.25
ElmLod_0175,ElmTerm_0236,69.1095890410959,1,0.25
ElmLod_0176,ElmTerm_0237,48.07077625570776,1,0.25
ElmLod_0177,ElmTerm_0238,66.7123287671233,1,0.25
ElmLod_0178,ElmTerm_0239,82.05479452054796,1,0.25
ElmLod_0179,ElmTerm_0240,65.34246575342466,1,0.25
ElmLod_0180,ElmTerm_0241,338.082191780822,1,0.25
ElmLod_0181,ElmTerm_0242,18.926940639269407,1,0.25
ElmLod_0182,ElmTerm_0243,38.81278538812786,1,0.25
ElmLod_0183,ElmTerm_0244,53.949771689497716,1,0.25
ElmLod_0184,ElmTerm_0245,42.2716894977169,1,0.25
ElmLod_0185,ElmTerm_0247,41.7351598173516,1,0.25
ElmLod_0186,ElmTerm_0248,27.100456621004568,1,0.25
ElmLod_0187,ElmTerm_0250,106.56392694063928,1,0.25
ElmLod_0188,ElmTerm_0251,60.29680365296804,1,0.25
ElmLod_0189,ElmTerm_0252,19.5662100456621,1,0.25
ElmLod_0190,ElmTerm_0254,91.99771689497716,1,0.25
ElmLod_0191,ElmTerm_0255,27.374429223744293,1,0.25
ElmLod_0192,ElmTerm_0256,121.81506849315069,1,0.25
ElmLod_0193,ElmTerm_0259,342.9680365296804,1,0.25
ElmLod_0194,ElmTerm_0261,105.60502283105022,1,0.25
ElmLod_0195,ElmTerm_0263,116.51826484018265,1,0.25
ElmLod_0196,ElmTerm_0264,32.8082191780822,1,0.25
ElmLod_0197,ElmTerm_0266,20.445205479452056,1,0.25
ElmLod_0198,ElmTerm_0267,32.07762557077626,1,0.25
ElmLod_0199,ElmTerm_0268,35.182648401826484,1,0.25
ElmLod_0200,ElmTerm_0269,154.28082191780823,1,0.25
ElmLod_0201,ElmTerm_0270,21.837899543378995,1,0.25
ElmLod_0202,ElmTerm_0273,25.8675799086758,1,0.25
ElmLod_0203,ElmTerm_0275,126.35844748858449,1,0.25
ElmLod_0204,ElmTerm_0277,35.60502283105023,1,0.25
ElmLod_0205,ElmTerm_0278,87.52283105022832,1,0.25
ElmLod_0206,ElmTerm_0279,59.06392694063927,1,0.25
ElmLod_0207,ElmTerm_0280,1.7123287671232879,1,0.25
ElmLod_0208,ElmTerm_0281,12.865296803652969,1,0.25
ElmLod_0209,ElmTerm_0282,90.93607305936074,1,0.25
ElmLod_0210,ElmTerm_0283,16.32420091324201,1,0.25
ElmLod_0211,ElmTerm_0284,21.438356164383563,1,0.25
ElmLod_0212,ElmTerm_0285,93.23059360730595,1,0.25
ElmLod_0213,ElmTerm_0286,38.50456621004567,1,0.25
ElmLod_0214,ElmTerm_0287,88.09360730593608,1,0.25
ElmLod_0215,ElmTerm_0288,39.15525114155251,1,0.25
ElmLod_0216,ElmTerm_0289,38.20776255707763,1,0.25
ElmLod_0217,ElmTerm_0290,51.71232876712329,1,0.25
ElmLod_0218,ElmTerm_0291,49.41780821917809,1,0.25
ElmLod_0219,ElmTerm_0292,68.91552511415526,1,0.25
ElmLod_0220,ElmTerm_0293,32.8082191780822,1,0.25
ElmLod_0221,ElmTerm_0294,73.04794520547945,1,0.25
ElmLod_0222,ElmTerm_0295,23.58447488584475,1,0.25
ElmLod_0223,ElmTerm_0296,24.680365296803654,1,0.25
ElmLod_0224,ElmTerm_0297,59.06392694063927,1,0.25
ElmLod_0225,ElmTerm_0298,73.1164383561644,1,0.25
ElmLod_0226,ElmTerm_0299,26.25570776255708,1,0.25
ElmLod_0227,ElmTerm_0300,46.97488584474887,1,0.25
ElmLod_0228,ElmTerm_0301,71.33561643835617,1,0.25
ElmLod_0229,ElmTerm_0302,217.19178082191783,1,0.25
ElmLod_0230,ElmTerm_0303,37.22602739726028,1,0.25
ElmLod_0231,ElmTerm_0304,116.2557077625571,1,0.25
ElmLod_0232,ElmTerm_0305,232.16894977168954,1,0.25
ElmLod_0233,ElmTerm_0306,29.81735159817352,1,0.25
ElmLod_0234,ElmTerm_0307,23.4703196347032,1,0.25
ElmLod_0235,ElmTerm_0308,44.70319634703197,1,0.25
ElmLod_0236,ElmTerm_0309,41.25570776255708,1,0.25
ElmLod_0237,ElmTerm_0310,5.776255707762558,1,0.25
ElmLod_0238,ElmTerm_0311,61.65525114155251,1,0.25
ElmLod_0239,ElmTerm_0312,94.88584474885846,1,0.25
ElmLod_0240,ElmTerm_0313,51.18721461187216,1,0.25
ElmLod_0241,ElmTerm_0314,84.41780821917808,1,0.25
ElmLod_0242,ElmTerm_0315,37.72831050228311,1,0.25
ElmLod_0243,ElmTerm_0316,11.289954337899545,1,0.25
ElmLod_0244,ElmTerm_0317,14.703196347031966,1,0.25
ElmLod_0245,ElmTerm_0318,35.26255707762557,1,0.25
ElmLod_0246,ElmTerm_0319,39.87442922374429,1,0.25
ElmLod_0247,ElmTerm_0320,47.02054794520548,1,0.25
ElmLod_0248,ElmTerm_0322,11.837899543378995,1,0.25
ElmLod_0249,ElmTerm_0323,75.51369863013699,1,0.25
ElmLod_0250,ElmTerm_0324,18.401826484018265,1,0.25
ElmLod_0251,ElmTerm_0326,83.23059360730595,1,0.25
ElmLod_0252,ElmTerm_0328,102.84246575342468,1,0.25
ElmLod_0253,ElmTerm_0329,56.598173515981735,1,0.25
ElmLod_0254,ElmTerm_0330,91.46118721461188,1,0.25
ElmLod_0255,ElmTerm_0331,19.42922374429224,1,0.25
ElmLod_0256,ElmTerm_0332,7.248858447488585,1,0.25
ElmLod_0257,ElmTerm_0333,10.19406392694064,1,0.25
ElmLod_0258,ElmTerm_0334,22.031963470319635,1,0.25
ElmLod_0259,ElmTerm_0335,47.89954337899544,1,0.25
ElmLod_0260,ElmTerm_0337,14.246575342465754,1,0.25
ElmLod_0261,ElmTerm_0338,27.248858447488583,1,0.25
ElmLod_0262,ElmTerm_0339,67.64840182648403,1,0.25
ElmLod_0263,ElmTerm_0343,11.689497716894978,1,0.25
ElmLod_0264,ElmTerm_0344,154.77168949771692,1,0.25
ElmLod_0265,ElmTerm_0346,4.337899543378995,1,0.25
ElmLod_0266,ElmTerm_0347,50.41095890410959,1,0.25
ElmLod_0267,ElmTerm_0348,10.8675799086758,1,0.25
ElmLod_0268,ElmTerm_0351,49.39497716894978,1,0.25
ElmLod_0269,ElmTerm_0353,65.41095890410959,1,0.25
ElmLod_0270,ElmTerm_0354,21.36986301369863,1,0.25
ElmLod_0271,ElmTerm_0355,85.662100456621,1,0.25
ElmLod_0272,ElmTerm_0356,33.44748858447489,1,0.25
ElmLod_0273,ElmTerm_0357,61.232876712328775,1,0.25
ElmLod_0274,ElmTerm_0359,152.59132420091325,1,0.25
ElmLod_0275,ElmTerm_0361,19.703196347031962,1,0.25
ElmLod_0276,ElmTerm_0364,22.97945205479452,1,0.25
ElmLod_0277,ElmTerm_0365,70.60502283105023,1,0.25
ElmLod_0278,ElmTerm_0366,53.173515981735164,1,0.25
ElmLod_0279,ElmTerm_0368,58.664383561643845,1,0.25
ElmLod_0280,ElmTerm_0369,224.4977168949772,1,0.25
ElmLod_0281,ElmTerm_0370,93.7557077625571,1,0.25
ElmLod_0282,ElmTerm_0371,84.22374429223744,1,0.25
ElmLod_0283,ElmTerm_0373,53.39041095890411,1,0.25
ElmLod_0284,ElmTerm_0374,27.81963470319635,1,0.25
ElmLod_0285,ElmTerm_0375,85.71917808219179,1,0.25
ElmLod_0286,ElmTerm_0376,77.15753424657535,1,0.25
ElmLod_0287,ElmTerm_0378,29.805936073059364,1,0.25
ElmLod_0288,ElmTerm_0379,4.166666666666667,1,0.25
ElmLod_0289,ElmTerm_0381,43.45890410958904,1,0.25
ElmLod_0290,ElmTerm_0382,62.534246575342465,1,0.25
ElmLod_0291,ElmTerm_0383,8.002283105022832,1,0.25
ElmLod_0292,ElmTerm_0384,12.465753424657535,1,0.25
ElmLod_0293,ElmTerm_0385,10.856164383561644,1,0.25
ElmLod_0294,ElmTerm_0386,19.554794520547947,1,0.25
ElmLod_0295,ElmTerm_0387,58.561643835616444,1,0.25
ElmLod_0296,ElmTerm_0388,52.625570776255714,1,0.25
ElmLod_0297,ElmTerm_0389,36.929223744292244,1,0.25
ElmLod_0298,ElmTerm_0391,15.776255707762559,1,0.25
ElmLod_0299,ElmTerm_0396,70.54794520547946,1,0.25
ElmLod_0300,ElmTerm_0397,61.3013698630137,1,0.25
ElmLod_0301,ElmTerm_0398,98.48173515981736,1,0.25
ElmLod_0302,ElmTerm_0399,62.853881278538815,1,0.25
ElmLod_0303,ElmTerm_0400,33.333333333333336,1,0.25
ElmLod_0304,ElmTerm_0401,15.833333333333336,1,0.25
ElmLod_0305,ElmTerm_0402,38.6986301369863,1,0.25
ElmLod_0306,ElmTerm_0403,58.961187214611876,1,0.25
ElmLod_0307,ElmTerm_0405,62.32876712328767,1,0.25
ElmLod_0308,ElmTerm_0409,12.808219178082192,1,0.25
ElmLod_0309,ElmTerm_0410,1509.4178082191784,1,0.25
ElmLod_0310,ElmTerm_0411,510.04566210045664,1,0.25
ElmLod_0311,ElmTerm_0413,9.121004566210047,1,0.25
ElmLod_0312,ElmTerm_0414,16.152968036529682,1,0.25
ElmLod_0313,ElmTerm_0415,24.942922374429227,1,0.25
ElmLod_0314,ElmTerm_0417,10.228310502283106,1,0.25
ElmLod_0315,ElmTerm_0418,149.9200913242009,1,0.25
ElmLod_0316,ElmTerm_0420,33.0365296803653,1,0.25
ElmLod_0317,ElmTerm_0421,118.35616438356166,1,0.25
ElmLod_0318,ElmTerm_0423,55.25114155251142,1,0.25
ElmLod_0319,ElmTerm_0424,60.51369863013699,1,0.25
ElmLod_0320,ElmTerm_0425,21.152968036529682,1,0.25
ElmLod_0321,ElmTerm_0428,40.034246575342465,1,0.25
ElmLod_0322,ElmTerm_0430,33.66438356164384,1,0.25
ElmLod_0323,ElmTerm_0431,33.82420091324202,1,0.25
ElmLod_0324,ElmTerm_0433,10.559360730593609,1,0.25
ElmLod_0325,ElmTerm_0435,194.05251141552512,1,0.25
ElmLod_0326,ElmTerm_0437,54.00684931506849,1,0.25
ElmLod_0327,ElmTerm_0438,11.872146118721464,1,0.25
ElmLod_0328,ElmTerm_0441,340.17123287671234,1,0.25
ElmLod_0329,ElmTerm_0444,5.262557077625571,1,0.25
ElmLod_0330,ElmTerm_0445,19.21232876712329,1,0.25
ElmLod_0331,ElmTerm_0446,73.58447488584476,1,0.25
ElmLod_0332,ElmTerm_0448,2.328767123287671,1,0.25
ElmLod_0333,ElmTerm_0449,26.62100456621005,1,0.25
ElmLod_0334,ElmTerm_0450,5.159817351598174,1,0.25
ElmLod_0335,ElmTerm_0451,137.84246575342468,1,0.25
ElmLod_0336,ElmTerm_0452,37.42009132420092,1,0.25
ElmLod_0337,ElmTerm_0453,253.03652968036533,1,0.25
ElmLod_0338,ElmTerm_0454,42.24885844748859,1,0.25
ElmLod_0339,ElmTerm_0459,311.03881278538813,1,0.25
ElmLod_0340,ElmTerm_0460,34.95433789954338,1,0.25
ElmLod_0341,ElmTerm_0461,104.79452054794523,1,0.25
ElmLod_0342,ElmTerm_0462,137.2488584474886,1,0.25
ElmLod_0343,ElmTerm_0463,22.14611872146119,1,0.25
ElmLod_0344,ElmTerm_0467,1.312785388127854,1,0.25
ElmLod_0345,ElmTerm_0469,266.55251141552515,1,0.25
ElmLod_0346,ElmTerm_0473,0.7990867579908677,1,0.25
ElmLod_0347,ElmTerm_0474,9.189497716894978,1,0.25
ElmLod_0348,ElmTerm_0475,27.12328767123288,1,0.25
ElmLod_0349,ElmTerm_0476,7.545662100456622,1,0.25
ElmLod_0350,ElmTerm_0479,124.50913242009135,1,0.25
ElmLod_0351,ElmTerm_0480,7.0091324200913245,1,0.25
ElmLod_0352,ElmTerm_0483,26.974885844748858,1,0.25
ElmLod_0353,ElmTerm_0484,76.89497716894978,1,0.25
ElmLod_0354,ElmTerm_0485,52.51141552511416,1,0.25
ElmLod_0355,ElmTerm_0486,28.641552511415526,1,0.25
ElmLod_0356,ElmTerm_0487,164.56621004566213,1,0.25
ElmLod_0357,ElmTerm_0489,59.94292237442923,1,0.25
ElmLod_0358,ElmTerm_0490,24.28082191780822,1,0.25
ElmLod_0359,ElmTerm_0491,66.36986301369863,1,0.25
ElmLod_0360,ElmTerm_0494,260.0799086757991,1,0.25
ElmLod_0361,ElmTerm_0495,519.0068493150685,1,0.25
ElmLod_0362,ElmTerm_0496,61.71232876712329,1,0.25
ElmLod_0363,ElmTerm_0497,90.97031963470319,1,0.25
ElmLod_0364,ElmTerm_0498,36.86073059360731,1,0.25
ElmLod_0365,ElmTerm_0499,10.19406392694064,1,0.25
ElmLod_0366,ElmTerm_0500,35.65068493150685,1,0.25
ElmLod_0367,ElmTerm_0504,22.02054794520548,1,0.25
ElmLod_0368,ElmTerm_0505,72.61415525114155,1,0.25
ElmLod_0369,ElmTerm_0507,16.837899543378995,1,0.25
ElmLod_0370,ElmTerm_0508,10.856164383561644,1,0.25
ElmLod_0371,ElmTerm_0511,57.68264840182649,1,0.25
ElmLod_0372,ElmTerm_0512,31.095890410958905,1,0.25
ElmLod_0373,ElmTerm_0514,100.1027397260274,1,0.25
ElmLod_0374,ElmTerm_0515,490.1141552511416,1,0.25
ElmLod_0375,ElmTerm_0516,19.041095890410958,1,0.25
ElmLod_0376,ElmTerm_0517,17.67123287671233,1,0.25
ElmLod_0377,ElmTerm_0518,56.14155251141553,1,0.25
ElmLod_0378,ElmTerm_0523,21.769406392694066,1,0.25
ElmLod_0379,ElmTerm_0525,50.22831050228311,1,0.25
ElmLod_0380,ElmTerm_0526,21.358447488584474,1,0.25
ElmLod_0381,ElmTerm_0528,8.710045662100457,1,0.25
ElmLod_0382,ElmTerm_0530,16.929223744292237,1,0.25
ElmLod_0383,ElmTerm_0532,0.6621004566210046,1,0.25
ElmLod_0384,ElmTerm_0533,81.31278538812786,1,0.25
ElmLod_0385,ElmTerm_0535,62.842465753424655,1,0.25
ElmLod_0386,ElmTerm_0536,22.625570776255707,1,0.25
ElmLod_0387,ElmTerm_0537,10.182648401826485,1,0.25
ElmLod_0388,ElmTerm_0541,15.068493150684931,1,0.25
ElmLod_0389,ElmTerm_0542,105.83333333333334,1,0.25
ElmLod_0390,ElmTerm_0547,142.3287671232877,1,0.25
ElmLod_0391,ElmTerm_0548,18.493150684931507,1,0.25
ElmLod_0392,ElmTerm_0551,17.23744292237443,1,0.25
ElmLod_0393,ElmTerm_0552,31.050228310502288,1,0.25
ElmLod_0394,ElmTerm_0555,84.82876712328768,1,0.25
ElmLod_0395,ElmTerm_0556,34.95433789954338,1,0.25
ElmLod_0396,ElmTerm_0557,72.34018264840182,1,0.25
ElmLod_0397,ElmTerm_0558,80.8447488584475,1,0.25
ElmLod_0398,ElmTerm_0559,82.34018264840184,1,0.25
ElmLod_0399,ElmTerm_0560,8.002283105022832,1,0.25
ElmLod_0400,ElmTerm_0562,28.664383561643838,1,0.25
ElmLod_0401,ElmTerm_0567,4.394977168949772,1,0.25
ElmLod_0402,ElmTerm_0568,38.92694063926941,1,0.25
ElmLod_0403,ElmTerm_0570,50.490867579908674,1,0.25
ElmLod_0404,ElmTerm_0571,70.37671232876713,1,0.25
ElmLod_0405,ElmTerm_0572,177.97945205479454,1,0.25
ElmLod_0406,ElmTerm_0573,10.490867579908677,1,0.25
ElmLod_0407,ElmTerm_0576,101.11872146118722,1,0.25
ElmLod_0408,ElmTerm_0577,30.936073059360734,1,0.25
ElmLod_0409,ElmTerm_0582,5.878995433789955,1,0.25
ElmLod_0410,ElmTerm_0583,61.4041095890411,1,0.25
ElmLod_0411,ElmTerm_0587,43.561643835616444,1,0.25
ElmLod_0412,ElmTerm_0591,14.394977168949774,1,0.25
ElmLod_0413,ElmTerm_0597,41.17579908675799,1,0.25
ElmLod_0414,ElmTerm_0598,15.296803652968038,1,0.25
ElmLod_0415,ElmTerm_0599,19.600456621004568,1,0.25
ElmLod_0416,ElmTerm_0600,0.9474885844748859,1,0.25
ElmLod_0417,ElmTerm_0602,53.25342465753425,1,0.25
ElmLod_0418,ElmTerm_0603,21.71232876712329,1,0.25
ElmLod_0419,ElmTerm_0605,19.703196347031962,1,0.25
ElmLod_0420,ElmTerm_0606,42.44292237442923,1,0.25
ElmLod_0421,ElmTerm_0607,42.28310502283106,1,0.25
ElmLod_0422,ElmTerm_0608,12.08904109589041,1,0.25
